user_id,grade
03290f49f5780f5141cdbd507bf26357,0
9565c4aa00e45ed97ec045239c7b2aa0,0
e6c152df7b7dcb67f59436298f555905,0
53067841b29137f2ed890a8669acd6f7,0
46398909a87845ea3c6391b4ad803dd2,0
638e7ef519b508cd9e7e7e3adc567f15,0
2151c29c28872aee0a95a22a27e19d82,0
626d29b5c4167f8916ef4037e7db6a52,0
db8f769ff3f6279cd8c32ee24a1bf034,0
f19744212093e86db6a7d5a16c540830,0
cebf9fad3dca0c09ac71fafd5ce4f694,0
56bbb244091f795a45882b3e59f5df92,0
4036f4189a7be3c54f701e17beec3a7c,0
7ccde8219aed84c803a6d587abafde91,0
396b11bc8172e8b9e0e1434b58cfcc1f,0
5cee2b8004536b136c9b1acd3e42fb87,0
f5b26f12ee27ad2f04b5bd8c34d37619,0
1c3e3d827623be301fdb777b6f8e02cd,0
2c7480e212809a03ad1f086cc67afe5a,0
dd6f927153be6f8e971fbc7a9e94f402,0
63e47f6a8cec8ea4d15bd5a8415e4d5e,0
f0bc725962e4e9ce2c0220055fc63af7,0
2bbae93da5b5c99fa29d033902c0164b,0
694cccd815a888d8885aac51a65b765c,0
621fd2564869acaff9633f6cc54e4025,0
e9acb1d159538b8c4473d3c8301b81cd,0
ad6c3e21e354456ba7f437bcc0b15bf2,0
8cc78bd5a78faf99ff59853dd7dbe560,0
29ef76d98ac2d23082bd157d0c0b7cee,0
0597d9cc6d6a531cd0b552de0661c379,0
111037931aa932a3d50aba004eeab949,0
1395fe823fcdbf7524c12eef47ca8101,0
8b613e94e270bb1d51230a45b02051b8,0
013278f30aedb03506b64363183fd4bb,0
72f2c0b868f417ca5b15809c2c138866,0
f1a8c18e5bf550a2276a9c5a8ef8c901,0
970f64615e9340b122ad8dc33743ffc9,0
4a971d6f920a562db5ef45393675959c,0
2f09515de08c2e80cbf488784743c14e,0
935aa92646cc31c3e810f3763feeba68,0
31fa9fcbaaee5d53e5ce78dd9d197aca,0
3ae66ca058385f996610d398b786e88c,0
745b57ac1ea614fe09fe9b519a8d04a7,0
cb2854de6b10d10e6aed3ea0d4645640,0
5718a67c755ddafe2d92fd37825da4e9,0
f86874b5adbe98e71afbfdaf6ef182b5,0
875d7d340d4ffe09dc0169ca8a2552a3,0
5168a60bf88caf09402cdd7964626ffe,0
99d6c12f68cf4bc0813ab9276449b1b1,0
2caaf6303f5ecf2c1c88e61165c91353,0
6ffb3d559fddd028fb3ed45b9989e725,0
e460ef7e9dda4590ad3ff0070b3feb0b,0
aea7be42aa81f13d719eed15e6fc1619,0
9e61a1959e2b0ab56fe7acddfaedd940,0
a9db3f37beb4132e110d8a10eb180074,0
dccc6870e38f8eda4d54ac6fe6f487fb,0
c52a79f9dc7ae3f5c75fcf9aeb3c0a72,0
2b10c4cc4736e43f5ed0373ac1d1550a,0
91b1b6933ee32db2dd0b3e9a734ea3d2,0
fb503ce6ce0249d4e6f58e55c764c90c,0
dcedc22fae9a636531e59de00c900167,0
dbc88b49e2a0facb51dccfb1530e1417,0
8cdf6ad7c2888c916731bbc42c39f96c,0
855f3be631332faf41fdcd5bea3aa7f3,0
710750f8fb77993400995d58f6e4deb3,0
98b0da67f7e0c1a8a5cb62c5dba73580,0
049959a885168c0c9ee3efbb6919c4a2,0
6a9d65fe7e8af102a8e0f3490be0f3b4,0
09445ff6857fa5864359fbbe6566c28c,0
e7b906b2a0a18f4cddd956a8c369c440,0
9535c353e3a27e105c63c0666454427d,0
80ba9a4bed8027cc34456bcbd80a4ca8,0
376bac36a668b80064a9be0ac531aaa8,0
1f9be35be983bde43b05a5087b5e57f2,0
ad65b18c141bfc8687010327ed89b04b,0
f7b51e6ba357df6f0b6352f203fc639a,0
d4f8f787342bb4448cce750084a6c9fd,0
684fbcec17b03db93ea634fd3372e8d4,0
3600df64b6e56dee3cccc1f01f2d86fb,0
0722a657d666dd8a3d2171c6a3a23838,0
cf01593f0d50a9d9cfcf06352740696e,0
bef8bef3c91456e778da2d244f16ee06,0
0328ebe83847d5fcae81bc55fa477c6a,0
555b5eeeb9b567be81fcca3063352217,0
fb71389dfb1bbacef51ebb737d713266,0
cb5f7b2d0ac3705bbfe85c2014d905c3,0
51b09111759aa96f0449bb167ef10616,0
bf8df7a531cde43f18b9946cc7ed67ae,0
93de7a57a7a0aadf36f6b8003e902406,0
f913a64e6b500eb74068806f76728969,0
7805586760aac4a52867468188e44144,0
e96e2c385a267d4d45c33bb8642f404b,0
ad5feb083237ea49812242a12c723113,0
16215b3b51049f8b1a1260f96a57fb65,0
847bf67bc1e329ccaa290f89c038d527,0
5947b7dd16383a5f76aaa6b2b2544b5a,0
47643ecf97c4c2e83ba279d39c905fb1,0
77002651ad0a181e008564e24d4d9676,0
20e9f1b0e9512666889f5bcbac4e1f5b,0
a036e249655aad6e3ab2bb9540f735b3,0
ec1a434fa8ad5ca1c27cf8deb6acec7b,0
34c519700ddd4e4e7f9892b19c54006d,0
2cc0bf3a15f6f65ef20f9da2185fc523,0
baecdafdaf5639f337bf533586b4bace,0
368ed019b77fb4e4e384763f13e95705,0
46c41cf8365d613d6ba6eb5c5b5e2192,0
5cdf08fed427248fb56227b20d9e20d3,0
94849571debfdb8098ee30f463c3d7ee,0
75d70c519339540a268cb50a2187c424,0
7a72e322e21710edf982a2238f1caf79,0
782e5f6b730b044e7dfdb879bc4e1ffc,0
88bb09a63f3d33028618cfaba65d5619,0
3d67cdf225a6a182aac63fa5408054a2,0
0c78d017e1e81643cee55f886c1743da,0
ac326d09bc247f00f405f389b4aea9c5,0
df125581f7cda44b8f3857e21a77425e,0
a2367b3b09b3dac5cdf0941b13831265,0
ac4f9308005c4f05d7c76846be7a6783,0
4008c82f7397c5c7db3958a496f510f0,0
bcb4ae1acf01d1d126534cce5e803b4b,0
90c49cd3dffaef69f61b927d2c3aa53c,0
931907b62ca2b1edb728f949605eb4a6,0
4f7210d0ad01646addcacad397b43fd8,0
a2256da4a09acfd3f6a445c0d159820d,0
8593b71ff15efc3b7d1e7e5fb3025ac1,0
9ce84297bab336173a3b544e11ec3c65,0
920a7dbd1d7d29bbdb41377d345e89f6,0
6849c607e316e7c1e0ceda16c6c5c659,0
94183c2eea2adc6daefcce21dc0f409c,0
6bde8d5141b021ee7675f197b7d394ab,0
7eb9131738df994f724c5a083ae3abfc,0
